PaperName,Author,FromSchool,Time,Url
反应堆控制系统容错控制方法研究,李金阳,哈尔滨工程大学,2013-03-01,//cdmd.cnki.com.cn/Article/CDMD-10217-1014133918.htm
电力变压器绝缘故障诊断技术及热状态参量预测模型研究,潘翀,重庆大学,2009-04-01,//cdmd.cnki.com.cn/Article/CDMD-10611-2009148361.htm
基于小波的神经网络研究及其在信息处理中的应用,程蓉,中北大学,2015-11-27,//cdmd.cnki.com.cn/Article/CDMD-10110-1016008916.htm
若干非线性系统的稳定性与混沌同步,盛立,江南大学,2010-03-01,//cdmd.cnki.com.cn/Article/CDMD-10295-2010075480.htm
分数阶神经网络的动力学分析与控制,丁小帅,东南大学,2019-04-01,//cdmd.cnki.com.cn/Article/CDMD-10286-1020800775.htm
轴向磁场盘式开关磁阻电机参数计算及其驱动控制系统研究,张云,山东大学,2014-05-20,//cdmd.cnki.com.cn/Article/CDMD-10422-1014310545.htm
神经模糊系统和神经金融预测若干问题研究,潘维民,中国科学院研究生院（计算技术研究所）,1998-05-01,//cdmd.cnki.com.cn/Article/CDMD-80132-2006191184.htm
导管架式海洋平台振动智能自适应逆控制研究,崔洪宇,大连理工大学,2009-05-01,//cdmd.cnki.com.cn/Article/CDMD-10141-2010031345.htm
基于微分包含的非光滑动力系统分析及其应用,秦泗甜,哈尔滨工业大学,2010-06-01,//cdmd.cnki.com.cn/Article/CDMD-10213-2011012992.htm
基于深度学习的结构健康监测,徐鹏,暨南大学,2017-06-30,//cdmd.cnki.com.cn/Article/CDMD-10559-1018888212.htm
高温高压蒸汽改性木材力学性能预测模型的建立与控制系统,杨红,东北林业大学,2015-09-01,//cdmd.cnki.com.cn/Article/CDMD-10225-1016303833.htm
大型灌区退水量预测理论与方法研究,赵新宇,西安理工大学,2007-03-01,//cdmd.cnki.com.cn/Article/CDMD-10700-2007059549.htm
基于事件触发机制的不确定非线性系统智能控制研究,曹亮,广东工业大学,2019-11-01,//cdmd.cnki.com.cn/Article/CDMD-11845-1020012421.htm
智能方法在机器人视觉伺服中的应用研究,薛艳敏,西安理工大学,2009-09-01,//cdmd.cnki.com.cn/Article/CDMD-10700-2010140695.htm
几类基于微分包含的不连续系统的动力学研究,蔡佐威,湖南大学,2014-03-20,//cdmd.cnki.com.cn/Article/CDMD-10532-1014300505.htm
不确定非线性系统神经网络自适应跟踪控制,胡慧,湖南大学,2010-06-20,//cdmd.cnki.com.cn/Article/CDMD-10532-1012328791.htm
移动机械手的逆运动学及滑模变结构轨迹跟踪控制研究,梅红,山东大学,2009-04-14,//cdmd.cnki.com.cn/Article/CDMD-10422-2009248053.htm
智能方法在水泥性能分析中的应用研究,潘昊,武汉理工大学,2006-08-01,//cdmd.cnki.com.cn/Article/CDMD-10497-2007148975.htm
神经网络在语音质量客观评价应用中的研究,鄢田云,西南交通大学,2007-09-01,//cdmd.cnki.com.cn/Article/CDMD-10613-2008042012.htm
深度学习算法并行优化技术及应用研究,单磊,国防科技大学,2019-06-01,//cdmd.cnki.com.cn/Article/CDMD-91002-1020386116.htm
电力系统谐波与电压扰动检测理论及方法研究,张颖,湖南大学,2010-10-10,//cdmd.cnki.com.cn/Article/CDMD-10532-1012492816.htm
数字图像预处理与融合方法研究,李卫华,西北工业大学,2006-04-01,//cdmd.cnki.com.cn/Article/CDMD-10699-2007214165.htm
武装直升机大机动、高敏捷性神经网络鲁棒自适应飞行控制研究,张锐,南京航空航天大学,2002-03-01,//cdmd.cnki.com.cn/Article/CDMD-10287-2003051945.htm
非线性智能观测器及其应用研究,彭宇,浙江大学,2000-04-01,//cdmd.cnki.com.cn/Article/CDMD-10335-2006170795.htm
基于深度学习的个性化物品推荐研究,吴国栋,东华大学,2020-06-01,//cdmd.cnki.com.cn/Article/CDMD-10255-1020757363.htm
基于机器学习及智能算法的柴油机性能预测及优化研究,牛晓晓,哈尔滨工程大学,2017-10-10,//cdmd.cnki.com.cn/Article/CDMD-10217-1018083078.htm
基于贝叶斯理论MCMC优化参数的负荷预测模型,史会峰,华北电力大学,2013-06-01,//cdmd.cnki.com.cn/Article/CDMD-10079-1013315702.htm
网络系统的稳定和同步行为研究,刘梅,新疆大学,2017-05-27,//cdmd.cnki.com.cn/Article/CDMD-10755-1017712527.htm
大规模MIMO系统用户调度与定位方法研究,孙晓宇,东南大学,2019-07-27,//cdmd.cnki.com.cn/Article/CDMD-10286-1020310856.htm
时滞忆阻神经网络的同步与多稳定性研究,姚卫,湖南大学,2020-05-28,//cdmd.cnki.com.cn/Article/CDMD-10532-1020405973.htm
时滞忆阻神经网络动力学分析与控制,章联生,重庆大学,2019-10-01,//cdmd.cnki.com.cn/Article/CDMD-10611-1020356449.htm
多传感器信息融合方法及其在空间目标识别中的应用,张池平,哈尔滨工业大学,2006-06-01,//cdmd.cnki.com.cn/Article/CDMD-10213-2006136081.htm
几类时滞神经网络稳定性的研究,刘德友,燕山大学,2006-06-30,//cdmd.cnki.com.cn/Article/CDMD-10216-2008200750.htm
融合计算智能的蛋白质结构预测研究,刘君,重庆大学,2011-10-01,//cdmd.cnki.com.cn/Article/CDMD-10611-1012008601.htm
具有时变时滞和未建模动态的不确定非线性系统自适应控制研究,施枭铖,南京理工大学,2018-06-01,//cdmd.cnki.com.cn/Article/CDMD-10288-1019159118.htm
深度学习中深度问题与大模型问题的研究,孙诗昭,南开大学,2018-05-01,//cdmd.cnki.com.cn/Article/CDMD-10055-1019930259.htm
基于人体外观的行人重识别算法研究,周芹,上海交通大学,2019-01-07,//cdmd.cnki.com.cn/Article/CDMD-10248-1020727931.htm
创新型企业财务预警系统研究,权思勇,东华大学,2012-05-01,//cdmd.cnki.com.cn/Article/CDMD-10255-1012427334.htm
上肢康复训练机器人的肌电控制研究,程祥利,山东大学,2013-04-05,//cdmd.cnki.com.cn/Article/CDMD-10422-1013218231.htm
数字图像处理与分析及其在故障诊断中的应用研究,王常青,华中科技大学,2012-06-01,//cdmd.cnki.com.cn/Article/CDMD-10487-1012361466.htm
透过强散射介质聚焦与成像方法研究,吴雨霖,浙江大学,2020-03-24,//cdmd.cnki.com.cn/Article/CDMD-10335-1021001142.htm
基于神经网络与数据融合的结构损伤识别理论研究,张育智,西南交通大学,2007-01-01,//cdmd.cnki.com.cn/Article/CDMD-10613-2008042013.htm
基于多维数据分析的神经网络与分布式计算研究,刘天桢,武汉理工大学,2008-04-01,//cdmd.cnki.com.cn/Article/CDMD-10497-2008160051.htm
基于脉冲耦合神经网络的图像处理若干问题研究,刘勍,西安电子科技大学,2011-01-01,//cdmd.cnki.com.cn/Article/CDMD-10701-1011200528.htm
脉冲随机时滞系统的稳定与控制,郭英新,山东大学,2012-10-19,//cdmd.cnki.com.cn/Article/CDMD-10422-1013140673.htm
流域水文模拟理论与方法研究,康玲,华中科技大学,2004-04-01,//cdmd.cnki.com.cn/Article/CDMD-10487-2005036701.htm
几类时滞系统的稳定与同步,籍艳,江南大学,2010-06-01,//cdmd.cnki.com.cn/Article/CDMD-10295-1011042297.htm
基于粗糙集的转炉炼钢知识发现及终点控制模型研究,胡燕,重庆大学,2013-04-01,//cdmd.cnki.com.cn/Article/CDMD-10611-1013044413.htm
基于忆阻器的神经网络硬件的研究,王俊杰,电子科技大学,2021-01-01,//cdmd.cnki.com.cn/Article/CDMD-10614-1021744188.htm
网络环境下几类时滞神经网络的性能分析及控制设计,李小庆,电子科技大学,2021-04-22,//cdmd.cnki.com.cn/Article/CDMD-10614-1021744242.htm
基于神经网络的黄酮类金属配合物抗肿瘤与抗氧化构效关系模型研究,钱俊臻,重庆大学,2014-09-01,//cdmd.cnki.com.cn/Article/CDMD-10611-1015017081.htm
基于进化计算的神经网络设计方法,俞健,浙江大学,1998-05-01,//cdmd.cnki.com.cn/Article/CDMD-10335-2006170791.htm
基于忆阻的时滞神经网络的耗散性研究,肖建英,电子科技大学,2018-03-01,//cdmd.cnki.com.cn/Article/CDMD-10614-1018975123.htm
基于递归神经网络的视频行为建模和识别方法研究,杜文斌,中国科学院大学(中国科学院深圳先进技术研究院),2018-06-01,//cdmd.cnki.com.cn/Article/CDMD-80177-1018818567.htm
电力谐波和间谐波参数估计算法研究,陈国志,浙江大学,2010-09-01,//cdmd.cnki.com.cn/Article/CDMD-10335-1011068050.htm
不确定非线性系统的容错与事件触发控制方法研究,李元新,东北大学,2017-05-01,//cdmd.cnki.com.cn/Article/CDMD-10145-1019018089.htm
时滞神经网络稳定性及复杂网络同步的研究,杨德刚,重庆大学,2007-10-01,//cdmd.cnki.com.cn/Article/CDMD-10611-2008042716.htm
基于时序动态模型的雷达高分辨距离像目标识别研究,徐彬,西安电子科技大学,2019-04-01,//cdmd.cnki.com.cn/Article/CDMD-10701-1020000353.htm
智能居住环境学习和控制策略研究,李慧,山东大学,2011-04-08,//cdmd.cnki.com.cn/Article/CDMD-10422-1011170631.htm
双层隔振系统振动主动控制技术研究,陈玉强,哈尔滨工程大学,2002-12-01,//cdmd.cnki.com.cn/Article/CDMD-10217-2003114803.htm
人工神经网络的结构学习算法及问题求解研究,朱大铭,中国科学院研究生院（计算技术研究所）,1999-05-12,//cdmd.cnki.com.cn/Article/CDMD-80132-2006191107.htm
小型变频空调系统动态特性及控制策略研究,王美霞,东南大学,2005-08-01,//cdmd.cnki.com.cn/Article/CDMD-10286-2007064625.htm
鄂尔多斯盆地测井成岩相判别,白烨,吉林大学,2013-06-01,//cdmd.cnki.com.cn/Article/CDMD-10183-1013193831.htm
细胞神经网络的长时期动力学性质分析,胡穗华,湖南大学,2006-03-15,//cdmd.cnki.com.cn/Article/CDMD-10532-2006131883.htm
统一体制建模及其通信复用算法研究,张天虹,电子科技大学,2019-09-16,//cdmd.cnki.com.cn/Article/CDMD-10614-1020716416.htm
基于智能方法的熔融碳酸盐燃料电池/微型燃气轮机联合发电系统的建模与控制研究,陈跃华,上海交通大学,2006-12-01,//cdmd.cnki.com.cn/Article/CDMD-10248-2007153697.htm
几类神经网络模型的动力学分析,黄振坤,浙江大学,2007-11-01,//cdmd.cnki.com.cn/Article/CDMD-10335-2009024685.htm
基于组织性能预测的柔性化轧制工艺制定方法,邓天勇,东北大学,2008-05-20,//cdmd.cnki.com.cn/Article/CDMD-10145-2010259782.htm
语音合成中的神经网络声学建模方法研究,殷翔,中国科学技术大学,2016-05-01,//cdmd.cnki.com.cn/Article/CDMD-10358-1016103116.htm
大功率盘型激光焊熔池形态在线识别及焊缝成形预测模型,张艳喜,广东工业大学,2014-12-01,//cdmd.cnki.com.cn/Article/CDMD-11845-1015520866.htm
地质大数据功能分析及其分类算法研究,王娜,吉林大学,2019-06-01,//cdmd.cnki.com.cn/Article/CDMD-10183-1019157610.htm
协作型模糊混沌神经网络研究,张建民,哈尔滨工程大学,2006-04-01,//cdmd.cnki.com.cn/Article/CDMD-10217-2006133494.htm
自然图像构图分析和美学评价,张晓丹,西安电子科技大学,2019-09-01,//cdmd.cnki.com.cn/Article/CDMD-10701-1020035961.htm
人工神经网络算法的改进及其在水利测量技术中的应用,刘清,河海大学,2004-09-28,//cdmd.cnki.com.cn/Article/CDMD-10294-2005042392.htm
复杂网络动力学及其应用的若干问题研究,唐漾,东华大学,2010-05-01,//cdmd.cnki.com.cn/Article/CDMD-10255-1011072729.htm
数控机床直线轴热误差测量与分析方法研究,李阳,吉林大学,2018-12-01,//cdmd.cnki.com.cn/Article/CDMD-10183-1019000861.htm
混沌时间序列的长期预测方法研究,席剑辉,大连理工大学,2005-05-01,//cdmd.cnki.com.cn/Article/CDMD-10141-2005070968.htm
石墨烯生长及应用的多尺度理论研究,李湃,中国科学技术大学,2018-05-20,//cdmd.cnki.com.cn/Article/CDMD-10358-1018313826.htm
基于改进蚁群算法与神经网络的调制识别研究,刘澍,华中科技大学,2009-05-01,//cdmd.cnki.com.cn/Article/CDMD-10487-2010042166.htm
基于深度学习的图像分类方法研究,葛昊,电子科技大学,2020-06-01,//cdmd.cnki.com.cn/Article/CDMD-10614-1020309961.htm
不确定非线性系统的鲁棒滑模控制方法研究,李杨,燕山大学,2013-12-01,//cdmd.cnki.com.cn/Article/CDMD-10216-1014033475.htm
木材仿珍贵材染色计算机智能配色技术的研究,管雪梅,东北林业大学,2011-03-20,//cdmd.cnki.com.cn/Article/CDMD-10225-1011146154.htm
智能汽车自主循迹控制策略研究,张琨,哈尔滨工业大学,2013-09-01,//cdmd.cnki.com.cn/Article/CDMD-10213-1014004198.htm
钻井过程实时状态监测与诊断技术研究,廖明燕,中国石油大学,2010-04-01,//cdmd.cnki.com.cn/Article/CDMD-10425-2010280217.htm
基于遗传算法与神经网络的桥梁结构健康监测系统研究,吴大宏,西南交通大学,2003-10-01,//cdmd.cnki.com.cn/Article/CDMD-10613-2004105965.htm
AMPA受体拮抗剂NBQX调控神经元周围网络减少癫痫发作的机制研究,陈雯,山东大学,2017-03-20,//cdmd.cnki.com.cn/Article/CDMD-10422-1017069396.htm
微粒群优化算法与动态神经网络建模预测研究,范剑超,大连理工大学,2012-04-01,//cdmd.cnki.com.cn/Article/CDMD-10141-1013198524.htm
生物医学文本中药物信息抽取方法研究,刘胜宇,哈尔滨工业大学,2016-06-01,//cdmd.cnki.com.cn/Article/CDMD-10213-1016739680.htm
基于神经网络和滤波理论的信息融合算法研究,张洪涛,哈尔滨工业大学,2007-12-01,//cdmd.cnki.com.cn/Article/CDMD-10213-2008194893.htm
双能量源纯电动汽车能量管理关键技术的研究,杜爽,吉林大学,2015-04-10,//cdmd.cnki.com.cn/Article/CDMD-10183-1015590813.htm
水面船舶鲁棒自适应航迹跟踪控制研究,祝贵兵,大连海事大学,2019-11-01,//cdmd.cnki.com.cn/Article/CDMD-10151-1020017650.htm
基于神经网络的机载三轴稳定平台控制系统算法应用研究,董岩,中国科学院研究生院（长春光学精密机械与物理研究所）,2011-04-01,//cdmd.cnki.com.cn/Article/CDMD-80139-1012296948.htm
宽带钢冷轧机板形在线控制智能模型的研究与应用,何海涛,燕山大学,2005-06-30,//cdmd.cnki.com.cn/Article/CDMD-10216-2008200737.htm
点焊逆变电源软开关及模糊神经网络控制研究,张勇,西北工业大学,2006-08-01,//cdmd.cnki.com.cn/Article/CDMD-10699-2007214118.htm
一类动态网络系统的有限时间控制问题研究,吕慧,上海大学,2019-06-01,//cdmd.cnki.com.cn/Article/CDMD-10280-1019249636.htm
基于深度学习的图像理解关键问题及实现技术研究,张军阳,国防科技大学,2018-10-01,//cdmd.cnki.com.cn/Article/CDMD-91002-1020386006.htm
塔机超声安全预警目标识别的神经网络方法研究,李西平,西安建筑科技大学,2015-06-01,//cdmd.cnki.com.cn/Article/CDMD-10703-1015996078.htm
基于协同PSO算法的模糊辨识与神经网络学习,赵亮,上海交通大学,2009-01-01,//cdmd.cnki.com.cn/Article/CDMD-10248-2009109354.htm
输电线路除冰机器人的智能自适应鲁棒跟踪控制方法研究,陈水文（TRAN THUY VAN）,湖南大学,2016-05-03,//cdmd.cnki.com.cn/Article/CDMD-10532-1016254125.htm
基于视频的人类行为识别方法研究,刘志康,中国科学技术大学,2018-05-01,//cdmd.cnki.com.cn/Article/CDMD-10358-1018088277.htm
基于神经网络和机器视觉的南方葡萄专家系统研究,金燕,湖南农业大学,2009-04-23,//cdmd.cnki.com.cn/Article/CDMD-10537-2009090430.htm
几类时滞差分、微分方程神经网络模型的动力学分析,朱惠延,湖南大学,2006-03-31,//cdmd.cnki.com.cn/Article/CDMD-10532-2006131871.htm
故障检测与诊断方法研究及其在网络化系统中的应用,乔常明,黑龙江大学,2015-03-20,//cdmd.cnki.com.cn/Article/CDMD-10212-1015381248.htm
融合视觉功能的神经网络和彩色图像分类研究,孙奇燕,福建师范大学,2020-05-01,//cdmd.cnki.com.cn/Article/CDMD-10394-1021743170.htm
神经动力系统的稳定性分析与综合,丁三波,东北大学,2018-05-01,//cdmd.cnki.com.cn/Article/CDMD-10145-1021133432.htm
协同卷积神经网络的风电齿轮箱故障诊断方法研究,韩延,重庆大学,2020-06-01,//cdmd.cnki.com.cn/Article/CDMD-10611-1020355772.htm
复值时变时滞随机神经网络系统的分析与控制,刘美娟,山东科技大学,2020-12-01,//cdmd.cnki.com.cn/Article/CDMD-10424-1021016505.htm
基于软计算方法的电力系统负荷预测,吴宏晓,上海交通大学,2007-10-01,//cdmd.cnki.com.cn/Article/CDMD-10248-2008051974.htm
基于仿生算法的机器人腕力传感器动态特性及相关技术研究,俞阿龙,东南大学,2004-12-28,//cdmd.cnki.com.cn/Article/CDMD-10286-2007064972.htm
时间序列数据分类、检索方法及应用研究,郑毅,中国科学技术大学,2015-05-01,//cdmd.cnki.com.cn/Article/CDMD-10358-1015581018.htm
新型抗癫痫药对APPswe/PS1dE9双转基因小鼠病理学与行为学的影响及机制研究,时建铨,南京医科大学,2013-05-01,//cdmd.cnki.com.cn/Article/CDMD-10312-1013286748.htm
遥感图像高精度并行监督分类技术研究,蒋艳凰,国防科学技术大学,2004-04-01,//cdmd.cnki.com.cn/Article/CDMD-90002-2005014429.htm
针对图像分类的对抗样本防御方法研究,刘嘉阳,中国科学技术大学,2020-06-03,//cdmd.cnki.com.cn/Article/CDMD-10358-1020088497.htm
基于深度迁移学习的机械设备智能诊断方法研究,陈祝云,华南理工大学,2020-05-21,//cdmd.cnki.com.cn/Article/CDMD-10561-1020334194.htm
基于人工智能的量化多因子模型的拓展及在中国股票市场上的应用,李兴有,中国社会科学院研究生院,2020-04-01,//cdmd.cnki.com.cn/Article/CDMD-80201-1020745272.htm
混沌控制与混沌优化及其在组合电路测试生成中的应用研究,康波,电子科技大学,2002-10-01,//cdmd.cnki.com.cn/Article/CDMD-10614-2003120213.htm
多时滞环状神经网络的稳定性与分岔分析,邹劭芬,湖南大学,2007-09-11,//cdmd.cnki.com.cn/Article/CDMD-10532-2008030574.htm
脉冲对神经网络和病毒传播动力学的影响,张先休,西南大学,2017-10-09,//cdmd.cnki.com.cn/Article/CDMD-10635-1018807219.htm
炸药与岩石智能匹配系统研究,郑长青,中国地质大学（北京）,2009-04-01,//cdmd.cnki.com.cn/Article/CDMD-11415-2009075965.htm
基于神经网络的结构可靠度计算方法的研究与应用,杜娟,内蒙古工业大学,2020-06-01,//cdmd.cnki.com.cn/Article/CDMD-10128-1020421482.htm
全预应力混凝土梁动力性能研究及有效预应力识别,李瑞鸽,华中科技大学,2009-11-01,//cdmd.cnki.com.cn/Article/CDMD-10487-2010042164.htm
高速公路智能控制方法研究,梁新荣,华南理工大学,2005-10-12,//cdmd.cnki.com.cn/Article/CDMD-10561-2006148265.htm
卷积神经网络和迁移学习在癌症影像分析中的研究,余绍德,中国科学院大学(中国科学院深圳先进技术研究院),2018-06-01,//cdmd.cnki.com.cn/Article/CDMD-80177-1018818563.htm
基于卷积神经网络的偏振成像目标分类方法和实验研究,孙瑞,中国科学技术大学,2020-06-20,//cdmd.cnki.com.cn/Article/CDMD-10358-1020092572.htm
骨密度与肾脏功能指标的相关性研究及基于人工神经网络方法对骨密度变化预测的探讨,汉雯,中国医科大学,2018-03-01,//cdmd.cnki.com.cn/Article/CDMD-10159-1018840269.htm
面向无线通信系统的高性能低复杂度数字预失真研究,张益康,中国科学技术大学,2020-06-29,//cdmd.cnki.com.cn/Article/CDMD-10358-1020088519.htm
几类不确定非线性系统的输出反馈自适应动态面控制研究,夏晓南,扬州大学,2016-04-10,//cdmd.cnki.com.cn/Article/CDMD-11117-1016287901.htm
基于非线性不确定观测器的多模态智能轮椅自适应控制方法研究,樊劲辉,北京工业大学,2019-06-01,//cdmd.cnki.com.cn/Article/CDMD-10005-1020712986.htm
生物医学文本挖掘若干关键技术研究,罗凌,大连理工大学,2019-09-05,//cdmd.cnki.com.cn/Article/CDMD-10141-1019243489.htm
基于智能优化算法的港口国监督选船模型研究,孙忠华,大连海事大学,2012-12-01,//cdmd.cnki.com.cn/Article/CDMD-10151-1013242518.htm
合成孔径雷达干涉（INSAR）三维成像处理技术研究,毛建旭,湖南大学,2002-10-16,//cdmd.cnki.com.cn/Article/CDMD-10532-2003080738.htm
城市空气质量预测模型与数据可视化方法研究,蒋志方,山东大学,2011-10-20,//cdmd.cnki.com.cn/Article/CDMD-10422-1012301938.htm
递归神经网络结构设计方法及应用研究,陈启丽,北京工业大学,2014-06-01,//cdmd.cnki.com.cn/Article/CDMD-10005-1015007066.htm
基于图像的煤岩识别方法研究,佘杰,中国矿业大学（北京）,2014-06-01,//cdmd.cnki.com.cn/Article/CDMD-11413-1014371340.htm
时滞系统采样控制的镇定与同步研究,张瑞梅,电子科技大学,2019-09-13,//cdmd.cnki.com.cn/Article/CDMD-10614-1020716546.htm
基于神经网络技术的地球自转变化预报,王琪洁,中国科学院研究生院（上海天文台）,2007-06-01,//cdmd.cnki.com.cn/Article/CDMD-80022-2007128427.htm
矿井瓦斯爆炸源位置和强度反演研究,马一飞,中国矿业大学(北京),2019-03-20,//cdmd.cnki.com.cn/Article/CDMD-11413-1019064313.htm
基于神经网络的预测控制在摆式客车倾摆系统的应用研究,张济民,西南交通大学,2004-04-01,//cdmd.cnki.com.cn/Article/CDMD-10613-2004106283.htm
熔融沉积成型有限元模拟与工艺优化研究,纪良波,南昌大学,2011-06-01,//cdmd.cnki.com.cn/Article/CDMD-11902-1011239587.htm
MR影像组学和深度学习在胶质瘤术前诊断评估中的应用,董飞,浙江大学,2019-03-01,//cdmd.cnki.com.cn/Article/CDMD-10335-1019261690.htm
基于神经网络辨识模型的质子交换膜燃料电池系统建模与控制研究,王瑞敏,上海交通大学,2008-11-01,//cdmd.cnki.com.cn/Article/CDMD-10248-2009109272.htm
基于神经网络和遗传规划的汇率预测技术研究,廖薇,华东师范大学,2010-04-01,//cdmd.cnki.com.cn/Article/CDMD-10269-2010198406.htm
新概念车舒适性与操纵稳定性研究,郑军,湖南大学,2001-04-01,//cdmd.cnki.com.cn/Article/CDMD-10532-2001008356.htm
高分辨率遥感图像典型目标高精度分割研究,王宇,河南理工大学,2018-06-05,//cdmd.cnki.com.cn/Article/CDMD-10460-1020630263.htm
基于高光谱和图像处理技术的油菜病虫害早期监测方法和机理研究,赵芸,浙江大学,2013-03-01,//cdmd.cnki.com.cn/Article/CDMD-10335-1013153320.htm
汽车模具企业制造执行系统研究,刘煜,山东大学,2010-04-08,//cdmd.cnki.com.cn/Article/CDMD-10422-2010101853.htm
几类神经网络模型的动力学分析及混沌理论的研究,吴晨,复旦大学,2006-09-10,//cdmd.cnki.com.cn/Article/CDMD-10246-2007069317.htm
工业机器人模糊神经网络控制及最优运动规划方法研究,卢兴国,哈尔滨工业大学,2018-09-01,//cdmd.cnki.com.cn/Article/CDMD-10213-1019645586.htm
基于蒙特卡罗模拟和人工神经算法的伽马射线能谱数据处理技术,李飞,成都理工大学,2015-04-01,//cdmd.cnki.com.cn/Article/CDMD-10616-1015312832.htm
基于反应扩散方程的神经网络与种群模型的动力学研究,王玲,南京航空航天大学,2016-04-01,//cdmd.cnki.com.cn/Article/CDMD-10287-1017836556.htm
多源信息耦合的成矿预测新模型研究,陈广洲,合肥工业大学,2010-10-01,//cdmd.cnki.com.cn/Article/CDMD-10359-1011033742.htm
深部硬岩岩爆倾向性动态预测模型及其应用,郭立,中南大学,2004-07-01,//cdmd.cnki.com.cn/Article/CDMD-10533-2006037408.htm
小波神经网络及其在飞控系统中的应用研究,黄宜军,西北工业大学,2006-06-01,//cdmd.cnki.com.cn/Article/CDMD-10699-2007035474.htm
基于用户行为关系挖掘的个性化推荐模型及算法,郭慧丰,哈尔滨工业大学,2018-06-01,//cdmd.cnki.com.cn/Article/CDMD-10213-1018895687.htm
数据驱动的污水处理过程故障诊断与多步预测,肖红军,华南理工大学,2016-10-10,//cdmd.cnki.com.cn/Article/CDMD-10561-1017805746.htm
数据中心的网络调度与应用研究,宋涛,上海交通大学,2018-05-08,//cdmd.cnki.com.cn/Article/CDMD-10248-1019640743.htm
非线性伺服系统干扰补偿及自适应控制研究,王树波,北京理工大学,2017-06-01,//cdmd.cnki.com.cn/Article/CDMD-10007-1019828766.htm
稀疏深度学习理论与应用,赵进,西安电子科技大学,2019-05-01,//cdmd.cnki.com.cn/Article/CDMD-10701-1020035972.htm
基于粒子群优化的随机前馈神经网络的研究,凌青华,江苏大学,2019-04-18,//cdmd.cnki.com.cn/Article/CDMD-10299-1019893526.htm
数控机床直线电驱进给系统控制技术及动态特性研究,潘超,江苏大学,2011-04-01,//cdmd.cnki.com.cn/Article/CDMD-10299-1011148363.htm
冷带轧机板形智能识别与智能控制研究,张秀玲,燕山大学,2002-09-01,//cdmd.cnki.com.cn/Article/CDMD-10216-2003063910.htm
机器学习及其神经网络分类器优化设计,胡静,合肥工业大学,2007-05-01,//cdmd.cnki.com.cn/Article/CDMD-10359-2007102646.htm
复杂非线性系统的智能故障诊断与容错控制,刘春生,南京航空航天大学,2006-11-01,//cdmd.cnki.com.cn/Article/CDMD-10287-2007193988.htm
生物神经网络拓扑特性与结构演化的仿真建模,袁野,上海交通大学,2020-09-01,//cdmd.cnki.com.cn/Article/CDMD-10248-1021679642.htm
眼底病变智能诊断研究,张炜,四川大学,2021-03-01,//cdmd.cnki.com.cn/Article/CDMD-10610-1021833992.htm
造波机系统运动控制及其网络化技术研究,刘达,大连理工大学,2013-03-18,//cdmd.cnki.com.cn/Article/CDMD-10141-1014154736.htm
几类随机时滞非线性系统稳定性分析与综合问题研究,董猛,东北大学,2010-04-01,//cdmd.cnki.com.cn/Article/CDMD-10145-1013117059.htm
若干计算智能方法在CDMA多用户检测中的应用研究,王焱滨,电子科技大学,2003-03-01,//cdmd.cnki.com.cn/Article/CDMD-10614-2003120201.htm
新型蜜网体系结构及告警聚类的关键技术研究,胥小波,北京邮电大学,2012-04-06,//cdmd.cnki.com.cn/Article/CDMD-10013-1012499113.htm
基于同伦方法的路面模量反算的研究,查旭东,长安大学,2001-05-01,//cdmd.cnki.com.cn/Article/CDMD-11941-2001003679.htm
基于深度学习的多源信息融合推荐算法研究,邢淑凝,山东师范大学,2019-06-10,//cdmd.cnki.com.cn/Article/CDMD-10445-1019904613.htm
一类欠驱动机械系统的起摆控制方法研究,夏德银,东北大学,2014-01-01,//cdmd.cnki.com.cn/Article/CDMD-10145-1016012223.htm
智能控制技术在炼钢电弧炉中的应用研究,马戎,西北工业大学,2006-10-01,//cdmd.cnki.com.cn/Article/CDMD-10699-2007214205.htm
城市立交桥梁健康监测理论与实践技术研究,宫亚峰,吉林大学,2010-12-01,//cdmd.cnki.com.cn/Article/CDMD-10183-2011014698.htm
机械产品概念设计方案生成及评价方法研究,薛立华,大连理工大学,2005-12-01,//cdmd.cnki.com.cn/Article/CDMD-10141-2006064786.htm
正交回归神经网络及其在控制系统中的应用,诸勇,浙江大学,1998-05-01,//cdmd.cnki.com.cn/Article/CDMD-10335-2006151482.htm
飞行器气动外形优化设计方法研究与应用,王丹,西北工业大学,2015-06-01,//cdmd.cnki.com.cn/Article/CDMD-10699-1016909403.htm
气象因素对上消化道出血的影响及BP神经网络模型的建立,赵景润,山东大学,2014-09-09,//cdmd.cnki.com.cn/Article/CDMD-10422-1015522342.htm
多子波分析及其在CDMA中的应用,潘进,西安电子科技大学,2001-09-01,//cdmd.cnki.com.cn/Article/CDMD-10701-2002050388.htm
递归神经网络的动力学行为分析,王芬,武汉科技大学,2011-05-03,//cdmd.cnki.com.cn/Article/CDMD-10488-1011186810.htm
基于FPGA的卷积神经网络加速器关键技术研究,刘志强,国防科技大学,2019-04-01,//cdmd.cnki.com.cn/Article/CDMD-91002-1020385967.htm
基于卷积神经网络的行人再识别算法研究,申晨,浙江大学,2018-10-01,//cdmd.cnki.com.cn/Article/CDMD-10335-1019076006.htm
基于上下文位置的文本匹配若干关键技术研究,宋扬,华东师范大学,2019-05-10,//cdmd.cnki.com.cn/Article/CDMD-10621-1019835557.htm
